district,poverty_rate_pct,literacy_rate_pct,female_literacy_pct,sanitation_access_pct,food_insecurity_pct,child_malnutrition_pct,population_lakhs,lat,lon,nayepankh_active
Mathura,42.3,78.1,72.4,46.7,21.3,35.8,117.2,28.7348,82.9092,0
Mau,41.4,80.1,68.7,47.1,23.2,37.0,188.2,25.4794,84.367,0
Meerut,31.8,77.7,63.4,73.1,29.9,28.4,314.1,27.2744,79.4366,1
Mirzapur,24.9,75.0,70.0,57.4,39.6,31.2,279.1,30.1711,84.4147,0
Moradabad,62.1,62.8,50.5,75.3,26.4,25.2,244.9,29.587,79.8481,0
Muzaffarnagar,57.8,66.5,55.0,58.5,35.6,39.1,51.5,29.9687,77.3318,0
Pilibhit,38.8,71.3,59.0,45.5,12.2,34.2,159.5,26.003,83.0038,0
Pratapgarh,45.1,63.1,54.6,53.3,32.3,26.2,149.8,28.8085,82.5281,1
Raebareli,36.9,72.6,59.4,56.8,19.1,37.1,93.5,27.6393,81.6833,0
Rampur,35.8,81.3,75.8,44.7,39.4,28.1,311.8,23.8791,80.8191,1
Saharanpur,31.4,61.6,49.1,61.3,19.1,34.1,53.8,29.0679,77.1573,0
Sambhal,16.5,82.1,74.4,54.1,36.0,21.0,299.5,28.0397,81.8968,0
Sant Kabir Nagar,36.6,67.1,57.3,45.7,21.7,27.4,402.4,24.6924,80.2347,0
Sant Ravidas Nagar,34.8,65.7,52.4,65.1,27.2,23.4,159.8,23.8582,81.3817,0
Shahjahanpur,47.0,80.0,72.3,46.5,23.9,13.1,173.4,29.1592,80.3346,0
Shamli,58.2,81.4,74.6,62.4,37.8,12.3,323.9,23.8523,84.6284,0
Shravasti,52.2,80.2,68.4,54.3,46.7,36.3,114.6,23.9395,81.7329,0
Siddharthnagar,30.8,76.8,66.5,53.4,15.4,41.0,269.5,26.2919,82.8939,0
Sitapur,39.1,65.0,54.9,63.8,12.7,26.3,104.5,24.2436,84.3908,0
Sonbhadra,44.4,58.0,50.4,74.5,21.6,29.6,87.3,29.6957,81.6328,0
Sultanpur,55.9,82.9,77.6,52.1,15.3,21.9,216.5,26.592,76.9965,0
Unnao,45.1,67.9,58.8,47.3,20.3,36.3,178.4,27.2841,77.1743,0
Varanasi,43.0,69.0,62.9,61.5,19.1,21.7,64.5,29.7967,82.5187,0
